[(0.85, 0.76), (0.74, 0.73), (0.75, 0.73), (0.65, 0.69), (0.64, 0.64), (0.62, 0.63), (0.68, 0.67), (0.7, 0.7), (0.73, 0.75), (0.79, 0.77), (0.79, 0.77), (0.67, 0.73), (0.68, 0.63), (0.86, 0.79), (0.77, 0.8), (0.77, 0.78), (0.71, 0.69), (0.68, 0.66), (0.71, 0.71), (0.68, 0.71), (0.68, 0.71), (0.74, 0.73), (0.73, 0.72), (0.67, 0.71), (0.74, 0.73), (0.74, 0.73), (0.77, 0.69), (0.76, 0.59), (0.71, 0.64), (0.73, 0.63), (0.77, 0.69), (0.75, 0.74), (0.75, 0.75), (0.75, 0.73), (0.74, 0.72), (0.75, 0.71), (0.81, 0.7), (0.76, 0.68), (0.81, 0.76), (0.74, 0.78), (0.75, 0.7), (0.76, 0.72), (0.72, 0.57), (0.81, 0.69), (0.73, 0.68), (0.77, 0.68), (0.9, 0.75), (0.76, 0.68), (0.81, 0.7), (0.73, 0.69), (0.8, 0.63), (0.76, 0.53), (0.75, 0.52), (0.74, 0.56), (0.78, 0.7), (0.9, 0.69), (0.86, 0.64), (0.81, 0.7), (0.79, 0.73), (0.86, 0.76)]
[(0.79, 0.63), (0.79, 0.6), (0.75, 0.72), (0.75, 0.62), (0.94, 0.61), (0.72, 0.73), (0.82, 0.77), (0.69, 0.61), (0.79, 0.69), (0.75, 0.6), (0.79, 0.61), (0.79, 0.61), (0.91, 0.61), (0.79, 0.62), (0.83, 0.71), (0.83, 0.71), (0.75, 0.73), (0.86, 0.76), (0.76, 0.73), (0.76, 0.62), (0.8, 0.64), (0.75, 0.67), (0.9, 0.73), (0.82, 0.72), (0.82, 0.76), (0.9, 0.77), (0.86, 0.75), (0.95, 0.67), (0.79, 0.68), (0.87, 0.53), (0.83, 0.69), (0.86, 0.74), (0.91, 0.75), (0.79, 0.51), (0.86, 0.59), (0.82, 0.69), (0.79, 0.68), (0.76, 0.73), (0.75, 0.76), (0.83, 0.64), (0.75, 0.67), (0.76, 0.52), (0.74, 0.71), (0.78, 0.72), (0.74, 0.71), (0.78, 0.75), (0.82, 0.77), (0.71, 0.53), (0.76, 0.7), (0.75, 0.71), (0.79, 0.7), (0.72, 0.73), (0.79, 0.73), (0.69, 0.73), (0.78, 0.71), (0.78, 0.7), (0.82, 0.75), (0.82, 0.76), (0.68, 0.63), (0.73, 0.69)]
[(0.78, 0.65), (0.75, 0.58), (0.68, 0.55), (0.73, 0.71), (0.72, 0.72), (0.81, 0.67), (0.85, 0.72), (0.84, 0.69), (0.75, 0.51), (0, 0), (0, 0), (0.76, 0.68), (0.85, 0.69), (0.7, 0.67), (0.74, 0.6), (0.78, 0.66), (0.83, 0.7), (0.71, 0.68), (0.74, 0.55), (0, 0), (0.74, 0.54), (0.81, 0.68), (0.78, 0.64), (0.78, 0.66), (0.78, 0.65), (0.77, 0.55), (0.73, 0.53), (0.82, 0.71), (0.81, 0.69), (0.78, 0.73), (0.68, 0.62), (0.77, 0.61), (0.76, 0.62), (0.79, 0.62), (0.72, 0.52), (0.83, 0.53), (0.76, 0.64), (0.76, 0.72), (0.75, 0.71), (0.78, 0.68), (0.79, 0.66), (0.71, 0.53), (0.71, 0.51), (0.77, 0.5), (0.8, 0.49), (0.76, 0.5), (0.78, 0.72), (0.76, 0.74), (0.78, 0.72), (0.76, 0.64), (0.69, 0.62), (0.78, 0.69), (0.72, 0.65), (0.75, 0.61), (0.8, 0.53), (0.78, 0.52), (0.78, 0.53), (0.78, 0.56), (0.78, 0.63), (0.71, 0.52)]
[(0.78, 0.49), (0.74, 0.54), (0.74, 0.72), (0.73, 0.69), (0.77, 0.72), (0.73, 0.7), (0.76, 0.64), (0.87, 0.51), (0.79, 0.53), (0.68, 0.68), (0.74, 0.57), (0.84, 0.41), (0.83, 0.42), (0.8, 0.42), (0.67, 0.62), (0, 0), (0.56, 0.84), (0, 0), (0, 0), (0, 0), (0.74, 0.55), (0.86, 0.53), (0.81, 0.56), (0.77, 0.52), (0.74, 0.55), (0.68, 0.59), (0.79, 0.56), (0.73, 0.57), (0.78, 0.54), (0.78, 0.53), (0.75, 0.63), (0.68, 0.66), (0.76, 0.64), (0.72, 0.65), (0.72, 0.68), (0.77, 0.61), (0.76, 0.61), (0.79, 0.68), (0.68, 0.66), (0.74, 0.56), (0.78, 0.54), (0.78, 0.65), (0.78, 0.64), (0.7, 0.67), (0.81, 0.55), (0.79, 0.51), (0.75, 0.51), (0.74, 0.62), (0.78, 0.73), (0.74, 0.67), (0.72, 0.67), (0.76, 0.53), (0.75, 0.51), (0.72, 0.6), (0.79, 0.5), (0.76, 0.64), (0.7, 0.67), (0.78, 0.67), (0.73, 0.71), (0.74, 0.56)]
[(0.75, 0.53), (0.78, 0.64), (0.78, 0.72), (0.78, 0.72), (0.81, 0.72), (0.7, 0.71), (0.76, 0.67), (0.72, 0.65), (0.76, 0.69), (0.76, 0.7), (0.79, 0.66), (0.75, 0.53), (0.75, 0.52), (0.74, 0.62), (0.82, 0.69), (0.78, 0.65), (0.81, 0.5), (0.7, 0.66), (0.76, 0.7), (0.7, 0.69), (0.78, 0.69), (0.7, 0.68), (0.76, 0.7), (0.73, 0.61), (0.8, 0.6), (0.73, 0.62), (0.76, 0.72), (0.76, 0.65), (0.75, 0.67), (0.71, 0.64), (0.78, 0.7), (0.76, 0.71), (0.76, 0.75), (0.76, 0.71), (0.76, 0.64), (0.71, 0.51), (0.68, 0.59), (0.73, 0.58), (0.72, 0.65), (0.71, 0.62), (0.78, 0.62), (0.72, 0.65), (0.83, 0.63), (0.74, 0.66), (0.76, 0.64), (0.81, 0.73), (0.81, 0.73), (0.73, 0.73), (0.76, 0.72), (0.73, 0.72), (0.81, 0.74), (0.69, 0.61), (0.76, 0.62), (0.84, 0.48), (0.8, 0.48), (0.68, 0.66), (0.78, 0.7), (0.74, 0.63), (0.74, 0.63), (0.79, 0.56)]
[(0.71, 0.66), (0.8, 0.71), (0.72, 0.71), (0.76, 0.63), (0.71, 0.68), (0.71, 0.69), (0.68, 0.63), (0.89, 0.48), (0.78, 0.53), (0.78, 0.64), (0.78, 0.52), (0.75, 0.58), (0.78, 0.63), (0.82, 0.5), (0.78, 0.7), (0.74, 0.69), (0.86, 0.7), (0.78, 0.69), (0.74, 0.65), (0.76, 0.69), (0.77, 0.67), (0.83, 0.53), (0.78, 0.54), (0.81, 0.73), (0.8, 0.74), (0.76, 0.69), (0.82, 0.58), (0.63, 0.64), (0.76, 0.7), (0.9, 0.49), (0.78, 0.65), (0.68, 0.59), (0.78, 0.58), (0.74, 0.55), (0.75, 0.55), (0.82, 0.73), (0.78, 0.71), (0.78, 0.71), (0.71, 0.53), (0.75, 0.58), (0.76, 0.51), (0.78, 0.59), (0.72, 0.57), (0.72, 0.63), (0.86, 0.71), (0.82, 0.66), (0.82, 0.6), (0.71, 0.55), (0.81, 0.73), (0.81, 0.73), (0.81, 0.69), (0.74, 0.57), (0.86, 0.65), (0.81, 0.69), (0.81, 0.68), (0.76, 0.69), (0.76, 0.55), (0.74, 0.61), (0.71, 0.52), (0.74, 0.53)]
[(0.7, 0.67), (0.78, 0.73), (0.74, 0.72), (0.76, 0.68), (0.74, 0.63), (0.78, 0.69), (0.75, 0.68), (0.74, 0.67), (0.81, 0.69), (0.7, 0.73), (0.78, 0.74), (0.74, 0.73), (0.78, 0.68), (0.78, 0.47), (0.84, 0.52), (0.85, 0.51), (0.76, 0.57), (0.76, 0.56), (0.8, 0.55), (0.76, 0.7), (0.75, 0.65), (0.78, 0.67), (0.76, 0.67), (0.78, 0.72), (0.82, 0.67), (0.72, 0.64), (0.82, 0.66), (0.74, 0.66), (0.75, 0.63), (0.79, 0.52), (0.89, 0.51), (0.89, 0.53), (0.89, 0.55), (0.85, 0.55), (0.84, 0.56), (0.85, 0.58), (1.05, 0.46), (0.71, 0.55), (0.74, 0.65), (0.76, 0.65), (0.7, 0.69), (0.82, 0.66), (0.83, 0.67), (0.78, 0.68), (0.74, 0.66), (0.85, 0.53), (0.81, 0.52), (0.81, 0.56), (0.9, 0.52), (0.85, 0.53), (0.89, 0.56), (0.81, 0.58), (0.85, 0.53), (0.78, 0.55), (0.81, 0.55), (0.85, 0.63), (0.8, 0.55), (0.76, 0.55), (0.81, 0.52), (0.81, 0.55)]
[(0.85, 0.53), (0.72, 0.67), (0.72, 0.63), (0.72, 0.63), (0.75, 0.65), (0.78, 0.65), (0.83, 0.52), (0.79, 0.64), (0.7, 0.63), (0.72, 0.65), (0.78, 0.62), (0.72, 0.63), (0.74, 0.63), (0.82, 0.65), (0.76, 0.62), (0.76, 0.62), (0.89, 0.53), (0.85, 0.53), (0.85, 0.53), (0.81, 0.53), (0.72, 0.55), (0.89, 0.55), (0.85, 0.55), (0.81, 0.55), (0.81, 0.51), (0.78, 0.55), (0.8, 0.61), (0.76, 0.63), (0.73, 0.63), (0.77, 0.61), (0.77, 0.63), (0.8, 0.63), (0.73, 0.62), (0.73, 0.62), (0.76, 0.63), (0.76, 0.62), (0.76, 0.61), (0.89, 0.49), (0.84, 0.52), (0.76, 0.53), (0.82, 0.52), (0.78, 0.55), (0.78, 0.53), (0.83, 0.51), (0.77, 0.53), (0.81, 0.49), (0.8, 0.55), (0.74, 0.54), (0.74, 0.54), (0.83, 0.53), (0.8, 0.55), (0.72, 0.62), (0.68, 0.62), (0.78, 0.62), (0.76, 0.62), (0.78, 0.64), (0.72, 0.64), (0.75, 0.64), (0.75, 0.61), (0.78, 0.52)]
[(1.26, 0.42), (0.83, 0.53), (0.81, 0.55), (0.74, 0.53), (0.81, 0.56), (0.82, 0.5), (0.74, 0.55), (0.81, 0.54), (0.78, 0.54), (0.86, 0.58), (0.89, 0.52), (0.81, 0.55), (0.78, 0.61), (0.76, 0.63), (0.79, 0.66), (0.76, 0.62), (0.72, 0.62), (0.76, 0.62), (0.73, 0.6), (0.72, 0.61), (1.23, 0.53), (0.9, 0.52), (0.87, 0.53), (0.83, 0.52), (0.71, 0.53), (0.87, 0.52), (0.78, 0.56), (0.95, 0.52), (0.83, 0.51), (0.73, 0.62), (0.71, 0.61), (0.74, 0.61), (0.73, 0.61), (0.77, 0.62), (0.84, 0.62), (0.77, 0.53), (0.78, 0.52), (0.81, 0.52), (0.83, 0.41), (0.81, 0.52), (0.83, 0.53), (0.74, 0.55), (0.74, 0.54), (0.78, 0.51), (0.83, 0.51), (0.78, 0.54), (0.71, 0.63), (0.72, 0.63), (0.72, 0.67), (0.74, 0.73), (0.82, 0.74), (0.75, 0.73), (0.76, 0.72), (0.76, 0.7), (0.78, 0.71), (0.78, 0.72), (0.78, 0.71), (0.89, 0.45), (0.85, 0.5), (0, 0)]
[(0, 0), (0, 0), (0.76, 0.67), (0.83, 0.64), (0.89, 0.46), (0.81, 0.64), (0.82, 0.49), (0, 0), (0.79, 0.47), (0.83, 0.48), (0.79, 0.47), (0.8, 0.47), (0, 0), (0, 0), (0.81, 0.65), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.84, 0.68), (0, 0), (0.85, 0.45), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.83, 0.54), (0.72, 0.62), (0.69, 0.6), (0.8, 0.64), (0.91, 0.56), (0.91, 0.58), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.86, 0.69), (0, 0), (0.78, 0.59), (0.72, 0.59), (0, 0), (1.0, 0.48), (0.82, 0.58), (0, 0), (0.79, 0.49), (0, 0), (0, 0), (0, 0), (0.91, 0.49), (0.91, 0.52)]
