[(0.71, 0.62), (0.76, 0.62), (0.73, 0.61), (0.65, 0.61), (0.74, 0.64), (0.68, 0.75), (0.69, 0.6), (0.71, 0.6), (0.71, 0.62), (0.73, 0.61), (0.69, 0.6), (0.71, 0.59), (0.74, 0.6), (0.74, 0.6), (0.73, 0.61), (0.68, 0.6), (0.71, 0.59), (0, 0), (0.78, 0.5), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.63, 0.77), (0.58, 0.72), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.58, 0.52), (0.68, 0.55), (0.71, 0.61), (0.7, 0.63), (0.68, 0.65), (0.79, 0.65), (0, 0), (0.71, 0.55), (0.62, 0.6), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.7, 0.55), (0.73, 0.51), (0.73, 0.52), (0.8, 0.61), (0.76, 0.61)]
[(0.84, 0.59), (0.71, 0.63), (0.63, 0.65), (0.64, 0.55), (0.7, 0.49), (0.73, 0.46), (0.76, 0.46), (0.76, 0.45), (0.76, 0.47), (0.73, 0.49), (0.73, 0.49), (0.75, 0.51), (0.71, 0.52), (0.71, 0.51), (0.73, 0.53), (0.78, 0.51), (0.73, 0.5), (0.71, 0.51), (0.79, 0.51), (0.82, 0.48), (0.78, 0.51), (0.75, 0.5), (0.82, 0.53), (0.77, 0.51), (0.73, 0.55), (0, 0), (0, 0), (0, 0), (0, 0), (0.54, 0.55), (0.65, 0.54), (0.73, 0.56), (0.85, 0.5), (0.82, 0.54), (0.8, 0.54), (0.79, 0.53), (0.82, 0.52), (0.69, 0.57), (0.69, 0.57), (0.7, 0.54), (0.74, 0.52), (0, 0), (0.83, 0.48), (0.86, 0.6), (0.66, 0.61), (0.72, 0.61), (0.78, 0.61), (0.71, 0.59), (0.78, 0.63), (0.74, 0.65), (0.68, 0.66), (0.64, 0.58), (0.69, 0.5), (0.82, 0.59), (0.78, 0.59), (0.82, 0.62), (0.71, 0.5), (0.78, 0.52), (0.69, 0.54), (0.71, 0.56)]
[(0, 0), (0.83, 0.64), (0, 0), (0, 0), (0, 0), (0.62, 0.61), (0.7, 0.52), (0.68, 0.54), (0.72, 0.57), (0.71, 0.58), (0.71, 0.56), (0.62, 0.58), (0.85, 0.58), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.8, 0.64), (0.7, 0.63), (0.82, 0.63), (0.71, 0.66), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.77, 0.53), (0.66, 0.55), (0.6, 0.72), (0.62, 0.68), (0.69, 0.7), (0.68, 0.69), (0.64, 0.62), (0.73, 0.6)]
[(0.71, 0.62), (0, 0), (0.8, 0.51), (0.67, 0.68), (0.7, 0.71), (0.69, 0.69), (0.67, 0.62), (0.65, 0.67), (0.73, 0.56), (0.71, 0.56), (0.69, 0.58), (0.62, 0.71), (0.71, 0.69), (0.69, 0.58), (0.68, 0.6), (0.62, 0.6), (0.59, 0.55), (0.71, 0.55), (0.63, 0.53), (0.69, 0.53), (0, 0), (0, 0), (0, 0), (0.72, 0.6), (0.63, 0.54), (0.67, 0.53), (0.58, 0.53), (0.75, 0.61), (0.68, 0.62), (0.75, 0.59), (0.75, 0.66), (0.66, 0.61), (0.72, 0.63), (0.75, 0.64), (0, 0), (0.64, 0.54), (0.66, 0.54), (0.56, 0.59), (0, 0), (0.65, 0.55), (0.61, 0.59), (0.69, 0.51), (0.7, 0.55), (0.66, 0.57), (0.71, 0.54), (0.62, 0.61), (0.68, 0.55), (0, 0), (0, 0), (0.65, 0.6), (0.73, 0.56), (0.67, 0.64), (0.73, 0.58), (0.64, 0.61), (0.64, 0.65), (0.64, 0.65), (0.63, 0.64), (0.68, 0.63), (0.68, 0.55), (0.76, 0.54)]
[(0.79, 0.54), (0.68, 0.65), (0.66, 0.66), (0.62, 0.64), (0.83, 0.56), (0.8, 0.56), (0.63, 0.53), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.67, 0.73), (0.64, 0.64), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.68, 0.5), (0.71, 0.52), (0.65, 0.55)]
[(0.71, 0.55), (0.69, 0.57), (0.73, 0.51), (0.69, 0.6), (0.77, 0.56), (0.73, 0.57), (0.76, 0.57), (0.74, 0.47), (0.73, 0.48), (0.72, 0.6), (0.69, 0.57), (0.71, 0.66), (0.71, 0.67), (0.73, 0.54), (0.73, 0.5), (0.86, 0.46), (0.75, 0.45), (0.67, 0.62), (0.71, 0.61), (0.57, 0.62), (0.69, 0.5), (0.59, 0.55), (0, 0), (0.65, 0.59), (0, 0), (0, 0), (0.71, 0.57), (0.71, 0.54), (0.77, 0.56), (0.78, 0.57), (0.76, 0.58), (0.91, 0.54), (0.77, 0.51), (0.85, 0.52), (0.81, 0.48), (0.88, 0.52), (0.82, 0.59), (0.86, 0.56), (0.76, 0.53), (0.69, 0.64), (0.76, 0.61), (0.76, 0.62), (0.8, 0.64), (0.82, 0.53), (0.74, 0.54), (0.91, 0.57), (0, 0), (0.76, 0.6), (0.76, 0.62), (0.86, 0.55), (0.95, 0.6), (0.85, 0.59), (0.86, 0.54), (0.79, 0.53), (0.86, 0.51), (0.82, 0.48), (0.79, 0.5), (0.86, 0.51), (0.81, 0.59), (0.94, 0.56)]
[(0.89, 0.55), (0.81, 0.52), (0.74, 0.59), (0.66, 0.56), (0.76, 0.53), (0.89, 0.49), (0.8, 0.6), (0.82, 0.58), (0.78, 0.6), (0.81, 0.54), (0.83, 0.61), (0.82, 0.53), (0.8, 0.56), (0.91, 0.55), (0.85, 0.5), (0.82, 0.51), (0.85, 0.75), (0.91, 0.66), (0.87, 0.58), (0.78, 0.54), (0.82, 0.56), (0.78, 0.54), (0.9, 0.73), (0.85, 0.62), (1.05, 0.64), (0.9, 0.78), (0.86, 0.77), (0.8, 0.57), (0.78, 0.73), (0.9, 0.74), (0.82, 0.75), (0.89, 0.73), (0.85, 0.72), (0, 0), (0.78, 0.56), (0.86, 0.59), (0.8, 0.54), (0.82, 0.57), (0.78, 0.55), (0.81, 0.55), (0.81, 0.58), (0.88, 0.56), (0.8, 0.55), (0.82, 0.59), (0.82, 0.58), (0.88, 0.53), (0.71, 0.54), (0.69, 0.6), (0.68, 0.61), (0.71, 0.6), (0.75, 0.58), (0.67, 0.61), (0.78, 0.61), (0.76, 0.6), (0.8, 0.61), (0.71, 0.62), (0.8, 0.62), (0.75, 0.61), (0.79, 0.6), (0.75, 0.62)]
[(0.8, 0.62), (0.71, 0.61), (0.75, 0.62), (0.76, 0.62), (0.75, 0.63), (0.76, 0.59), (0.79, 0.6), (0.76, 0.53), (0.79, 0.66), (0.7, 0.52), (0.75, 0.61), (0.89, 0.59), (0.74, 0.59), (0.75, 0.59), (0.81, 0.6), (0.76, 0.61), (0.71, 0.6), (0.77, 0.59), (0.81, 0.6), (0.81, 0.6), (0.85, 0.59), (0.8, 0.59), (0.85, 0.59), (0, 0), (0.75, 0.61), (0.76, 0.61), (0.8, 0.63), (0.8, 0.6), (0.75, 0.63), (0.75, 0.62), (0.75, 0.61), (0.84, 0.6), (0.8, 0.61), (0.76, 0.62), (0.75, 0.57), (0.79, 0.62), (0.8, 0.58), (0.84, 0.56), (0.85, 0.6), (0.8, 0.57), (0.8, 0.61), (0.94, 0.6), (0.8, 0.57), (0.85, 0.59), (0.79, 0.61), (0.75, 0.6), (0.84, 0.59), (0.8, 0.55), (0.8, 0.59), (0.8, 0.59), (0.79, 0.6), (0.63, 0.54), (0.89, 0.61), (0.84, 0.6), (0.77, 0.59), (0.78, 0.55), (0.82, 0.58), (0.78, 0.67), (0.81, 0.63), (0.74, 0.59)]
[(0.66, 0.63), (0.76, 0.6), (0.73, 0.58), (0.71, 0.62), (0.75, 0.59), (0.73, 0.58), (0.69, 0.58), (0.72, 0.6), (0.82, 0.6), (0.85, 0.57), (0.68, 0.62), (0.63, 0.58), (0.7, 0.56), (0.71, 0.6), (0.9, 0.49), (0.81, 0.52), (0.81, 0.49), (0.81, 0.52), (0.71, 0.54), (0.76, 0.57), (0.75, 0.6), (0.85, 0.52), (0.75, 0.57), (0.75, 0.58), (0.8, 0.54), (0.8, 0.55), (0.79, 0.57), (0.79, 0.58), (0.75, 0.61), (0.76, 0.54), (0.79, 0.56), (0.84, 0.53), (0.67, 0.55), (0.78, 0.56), (0.89, 0.53), (0.89, 0.49), (0.89, 0.46), (0.82, 0.45), (0.9, 0.45), (0.82, 0.47), (0.89, 0.45), (0.89, 0.49), (0.71, 0.54), (0.85, 0.47), (0.86, 0.49), (0.8, 0.49), (0.82, 0.46), (0.8, 0.47), (0.69, 0.51), (0.73, 0.48), (0.71, 0.63), (0.69, 0.55), (0.84, 0.54), (0.72, 0.61), (0.68, 0.59), (0.71, 0.58), (0.73, 0.58), (0.69, 0.57), (0.69, 0.58), (0.67, 0.57)]
[(0.71, 0.59), (0.77, 0.58), (0.92, 0.39), (1.14, 0.25), (0.88, 0.49), (0.88, 0.49), (0.94, 0.55), (0.83, 0.57), (0.89, 0.56), (0.79, 0.62), (0.84, 0.62), (0.84, 0.6), (0.84, 0.61), (0.89, 0.6), (0.8, 0.64), (0.8, 0.63), (0.84, 0.57), (0.9, 0.55), (0.85, 0.51), (0.83, 0.61), (0.84, 0.66), (0.8, 0.67), (0.75, 0.62), (0, 0), (0.83, 0.58), (0, 0), (0, 0), (0, 0), (0, 0), (0.9, 0.52), (1.0, 0.58), (0.85, 0.59), (0.82, 0.51), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0.86, 0.55), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (1.0, 0.67), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)]
